E08000035,41184
E09000001,60394
S12000033,12941
E06000056,13669
L99999999,307
E07000077,6188
E09000023,13090
E07000090,6367
E07000115,7429
E07000217,7322
E08000025,66954
E07000092,4754
E07000098,13805
E08000008,7663
E08000004,8466
E06000026,7457
E09000008,29805
E09000015,33780
E08000006,12849
S12000036,28694
E07000136,1984
E09000028,26291
E09000033,113682
E07000130,7825
E09000011,13961
E07000206,3815
E07000096,11017
E09000013,18752
E07000148,7602
E07000146,4707
E09000025,18229
E08000027,13487
E07000050,2927
E07000047,1738
E09000007,74131
W06000004,3000
E09000014,18278
E08000037,7215
N09000010,5189
N09000006,3125
E07000218,2823
E09000020,18386
W06000023,4396
E09000024,20192
E09000003,60105
E07000107,6498
E06000030,9253
E07000213,7277
E09000030,31427
E07000099,9157
E08000036,10776
E07000225,7334
E06000027,5472
E09000006,21033
E09000022,17695
E09000026,28580
E06000046,4634
S12000015,8703
E06000049,24646
E08000024,5821
E07000114,4662
E09000018,18476
E06000023,28025
W06000003,3439
E06000011,13316
E07000125,2497
E07000215,7174
E07000076,4018
E06000034,7606
E09000029,11771
S12000041,3456
E07000181,6545
E06000045,10828
E07000228,9184
W06000022,5257
E07000012,9594
E06000040,12751
E07000129,4998
E07000156,4723
E08000003,40385
E08000012,21493
E06000009,5637
E06000018,13935
E07000040,5341
E07000008,6875
E06000004,6305
E06000025,11890
E07000068,6025
E06000022,10802
E07000240,13220
E09000016,13486
W06000001,1361
E07000007,13265
E07000043,3301
E06000035,10880
S12000020,2342
E06000043,29488
E09000027,16830
E08000016,6870
E07000044,3799
E07000168,3686
E07000192,4484
E07000209,9547
E07000037,4101
E07000073,3860
E08000009,18779
E07000227,9090
E09000009,24621
E06000020,5379
S12000035,2346
E07000207,12693
E07000222,10427
E06000047,12293
E07000031,5235
E06000041,9687
E08000030,9216
S12000046,30997
E08000021,11704
E07000147,3060
E07000223,2800
E07000212,5921
E09000012,46222
E07000200,3923
E06000028,11665
E07000172,4659
E07000195,4223
E07000171,3760
E07000049,4785
E06000007,21469
E07000242,12067
E09000005,24896
E06000050,16409
E06000014,9131
E06000051,13707
E06000008,6028
E09000032,25751
E06000037,12481
E09000004,13558
E07000005,7862
E09000019,40316
S12000039,1596
E07000150,2554
E07000190,5576
E08000018,7799
E07000028,4022
E07000103,9530
E07000119,7312
E06000031,8057
E07000087,6086
S12000034,10173
E08000026,16515
W06000002,3355
E07000065,10690
E09000010,26490
E07000011,8805
E08000005,7946
E06000024,9690
E07000069,4601
E07000029,1653
E06000052,18125
E07000111,9696
E07000067,7094
E08000019,23148
E08000029,11687
E07000153,4360
W06000015,18653
E07000071,9579
W06000005,4895
E06000016,16743
E06000039,9124
N09000005,3593
E07000239,3708
E08000032,19070
E07000154,12122
E07000113,4708
E07000143,4307
E07000038,2936
E07000080,3254
E06000054,24597
E07000036,3720
E06000021,7298
E07000191,931
W06000016,6483
E06000055,9223
E08000022,6363
E07000078,8269
E07000108,3636
E07000122,2818
E07000141,6028
E07000110,9044
E08000034,17183
E06000042,17692
W06000010,5077
S12000005,997
E07000226,4733
E06000033,14158
