la,"(1, 4)","(5, 40)","(41, 44)","(45, 46)","(46, 47)","(47, 48)","(49, 54)","(55, 57)","(58, 64)","(64, 67)","(68, 69)","(69, 76)","(77, 83)","(84, 85)","(85, 86)","(86, 88)","(90, 99)"
E09000027,31,492,996,101,340,627,232,518,2659,416,1380,3757,1755,14,321,504,1967
E08000016,48,644,1040,200,210,400,374,265,399,159,404,900,545,9,147,209,517
E07000044,74,288,420,57,94,232,69,215,261,76,303,566,256,11,114,103,438
E07000168,101,269,432,77,57,262,60,313,170,135,332,415,181,1,58,105,427
E07000192,18,429,811,150,148,231,255,124,256,83,180,599,373,4,69,111,456
E07000209,61,487,696,125,231,372,119,229,1233,336,617,2045,966,9,174,276,1037
E07000037,31,378,394,109,110,252,129,205,305,69,201,695,327,5,82,107,475
E07000217,18,298,540,95,183,276,110,179,1159,177,404,1510,849,13,116,214,785
E07000073,12,205,422,59,142,145,247,97,252,79,101,432,354,5,76,344,727
E08000009,43,893,1229,269,507,768,339,604,1573,611,1361,3399,3804,12,284,891,1370
E07000227,104,587,809,185,247,401,185,214,1129,260,460,1825,882,5,124,241,855
E09000009,29,948,2648,352,999,1577,729,963,3075,398,1640,3985,2205,31,522,994,2490
E06000020,50,583,477,163,199,309,201,204,501,124,267,825,426,4,121,216,391
E07000207,35,474,1126,127,308,414,160,328,1462,426,853,3039,1336,8,175,310,1381
E07000222,82,612,756,161,256,443,201,309,1087,225,515,2781,963,13,174,312,783
W06000022,59,339,577,143,148,266,326,284,370,199,260,768,563,8,87,193,399
E06000047,147,1166,1714,333,318,745,459,543,719,235,651,1864,1107,18,335,385,1001
E06000041,51,426,707,133,207,339,145,211,1881,317,436,1942,969,14,137,246,1111
E08000030,13,1092,1183,270,350,543,618,370,499,180,430,1051,773,18,179,533,628
S12000046,130,1782,2738,522,816,2057,556,2626,2702,897,2326,4865,3344,26,457,897,2599
E08000021,27,686,912,188,242,610,252,792,1013,370,1111,1803,871,8,279,658,1140
E07000147,119,286,370,64,79,224,50,190,202,52,193,385,225,,61,69,302
E07000223,9,182,415,50,77,141,87,70,275,71,134,419,225,2,64,82,340
E07000212,17,295,530,96,168,198,150,146,681,196,424,1085,684,2,87,250,546
E09000012,50,1433,1426,200,1058,2022,429,1331,6640,961,3520,5999,13109,46,778,1051,3901
E07000200,88,325,437,83,121,198,102,124,355,115,227,653,386,3,59,90,346
E06000028,27,436,1151,171,187,548,167,448,1855,290,910,1696,806,8,217,353,1840
E07000172,14,331,578,107,122,248,107,170,796,92,235,605,331,5,89,291,304
E07000195,36,367,496,107,163,267,160,148,278,148,188,563,379,5,98,252,329
E07000171,100,371,498,83,126,215,165,133,211,96,219,519,303,6,61,145,264
E07000049,56,434,627,89,124,238,95,122,399,142,245,864,381,7,97,103,507
E06000007,29,566,1078,208,244,441,766,291,1157,266,504,2963,10650,19,168,635,989
E07000242,76,651,1288,191,261,385,1473,306,985,268,561,1810,1438,8,171,247,1441
E06000050,185,901,1817,298,378,874,491,545,1416,514,894,3378,1727,27,303,534,1290
E06000014,77,472,975,144,183,484,147,470,784,217,565,1736,606,8,161,290,1007
E06000051,410,1027,1457,318,460,708,318,543,1033,268,768,2253,972,19,242,474,1661
E09000032,33,779,1457,124,644,1065,335,944,2896,811,1599,5777,2282,41,419,2258,3083
E06000037,119,685,1047,212,404,417,233,276,1859,310,648,2791,1242,7,159,203,1008
E07000005,43,347,686,112,188,330,109,215,1027,166,513,1872,687,4,151,257,701
E09000019,78,1366,2048,309,1237,1903,510,1514,5850,1587,2382,7982,4937,36,787,1049,4006
S12000039,6,158,228,40,37,92,64,97,113,28,68,230,199,1,17,27,144
E07000150,16,261,204,166,62,111,325,64,164,34,119,330,223,3,43,166,163
E07000190,194,311,662,143,148,288,114,185,406,146,419,957,399,7,124,237,518
E08000018,43,744,1233,199,260,534,378,274,540,180,348,948,656,14,175,449,479
E07000028,106,259,499,108,112,208,207,222,199,84,208,571,347,1,75,137,387
E07000119,35,292,565,134,123,265,192,213,886,193,333,2182,630,15,89,216,662
E06000031,67,455,689,263,280,447,778,226,685,229,400,1078,861,7,145,438,600
E07000087,21,509,792,137,111,271,153,208,613,157,258,981,625,15,98,193,594
S12000034,699,1265,954,147,149,352,176,352,422,84,296,2715,1152,11,93,134,855
E08000026,39,1015,1072,359,470,1304,924,585,1836,373,771,2703,1494,25,336,905,1165
E07000065,135,584,1280,206,293,524,145,282,1131,243,562,1856,1255,14,182,259,1070
E09000010,28,864,2457,362,859,1282,567,1448,2086,469,1939,3184,2526,25,409,1296,2472
E07000011,112,686,862,187,255,387,281,252,835,184,454,1448,1029,13,120,287,970
E08000005,16,594,869,177,322,504,605,237,441,122,348,808,1180,12,144,631,539
E06000024,62,573,1012,222,207,394,346,345,985,241,560,1764,847,21,170,324,1162
E07000069,19,217,940,122,85,231,266,141,345,106,229,641,383,3,71,136,406
E07000029,40,84,203,32,11,70,25,80,68,8,46,426,263,1,34,42,181
E06000052,372,1514,2268,346,425,1153,364,1251,1236,352,1175,2462,1228,27,432,584,1973
E07000111,61,482,1307,176,224,331,155,220,973,367,690,1559,1145,3,138,216,933
E07000067,121,530,945,152,213,290,187,182,655,197,316,1154,684,6,119,189,761
E08000029,34,578,1105,168,295,440,244,309,1066,422,916,2216,1266,6,213,555,937
E07000153,39,355,498,123,103,210,307,102,268,100,182,633,469,2,72,220,394
W06000015,41,980,1385,321,411,833,305,852,1534,709,1218,4511,1584,18,357,881,1691
E07000071,84,559,1159,226,224,441,188,271,818,296,470,1432,1131,12,154,529,995
W06000005,47,475,605,117,122,278,241,192,351,129,224,831,471,7,72,104,399
E06000016,28,1583,1019,416,773,1336,981,759,1091,394,1061,1863,1614,12,370,1394,1250
E06000039,13,442,729,241,310,488,611,286,1423,199,347,1263,969,12,164,634,611
N09000005,87,346,636,96,118,227,100,187,161,58,331,291,197,3,69,87,353
E08000032,54,1509,1583,467,795,1460,536,1220,1310,505,1029,2378,1874,13,446,1135,1630
E07000154,42,691,1112,268,349,497,1127,376,1306,314,468,1685,1174,12,204,714,966
E07000113,105,381,677,120,104,220,198,171,312,88,250,663,430,7,105,210,448
E07000143,189,447,558,116,114,225,166,177,248,73,220,594,377,10,83,119,333
E07000038,33,317,434,87,130,144,116,146,190,68,147,424,182,2,59,82,208
E07000080,82,310,357,71,78,141,80,91,255,46,160,438,503,5,71,56,320
E06000054,498,1580,2289,471,496,1194,554,743,2369,497,1115,4238,2392,57,2149,650,2179
E07000036,16,435,590,117,120,201,137,109,230,89,295,472,264,3,74,150,244
E06000021,15,838,801,265,279,507,389,280,372,228,303,855,627,4,149,393,550
E07000191,38,78,89,24,12,55,22,62,68,15,72,124,59,,19,25,118
W06000016,22,477,995,150,129,330,187,258,407,217,233,1175,800,3,155,171,448
E06000055,81,534,1000,303,280,428,339,278,866,222,506,1449,777,6,192,517,850
W06000002,104,273,532,68,64,180,85,314,272,37,171,418,223,5,67,82,304
E08000022,26,505,776,148,173,321,99,303,585,120,368,1019,506,4,142,237,660
E07000078,32,470,638,121,185,366,111,365,1033,282,518,1657,718,4,142,259,879
E07000122,16,314,299,77,122,223,104,96,190,80,133,396,240,,53,120,204
E07000141,165,435,657,122,191,315,232,195,424,293,331,1086,468,13,114,202,414
E07000110,119,483,1235,178,237,372,314,276,749,259,439,1506,1017,11,141,359,759
