id,0-4,4-9,10-19,20-49,49-100,100-249,250+,Total
E06000047,9390,2545,1410,950,315,145,45,15,5,14820
E06000005,2160,615,350,240,75,40,20,5,5,3510
E06000001,1550,380,250,165,65,35,5,5,0,2455
E06000002,2010,695,400,270,100,50,20,5,5,3555
E06000057,8220,2015,1025,605,190,95,20,5,0,12175
E06000003,2075,575,360,215,95,35,10,5,0,3370
E06000004,3665,815,525,455,185,95,20,10,0,5770
E08000037,3340,1120,695,525,175,80,30,5,5,5975
E08000021,5265,1700,1015,730,255,155,60,20,15,9215
E08000022,3195,930,510,355,120,70,20,10,5,5215
E08000023,1855,575,360,255,105,45,10,5,0,3210
E08000024,3570,1205,725,505,185,120,30,15,10,6365
E06000009,2545,775,470,275,100,55,10,5,5,4240
E06000049,13580,2630,1405,905,290,145,30,15,10,19010
E06000050,9525,2260,1160,860,260,130,40,15,10,14260
E06000006,2060,630,390,300,110,65,20,0,5,3580
E06000007,5250,1180,720,545,220,95,45,20,10,8085
E07000026,3420,760,395,235,60,30,10,0,0,4910
E07000027,1440,340,200,160,40,30,10,0,0,2220
E07000028,3260,785,500,285,110,50,20,5,0,5015
E07000029,1975,370,230,120,40,20,5,0,5,2765
E07000030,2930,520,305,135,45,20,5,0,0,3960
E07000031,4800,1085,605,345,70,40,10,0,0,6955
E08000001,6030,1405,765,565,185,95,40,10,5,9100
E08000002,4365,960,515,335,125,60,10,5,5,6380
E08000003,11055,3075,1920,1340,495,340,105,50,20,18400
E08000004,4280,1045,580,410,130,85,20,10,0,6560
E08000005,4095,1060,585,435,155,65,25,5,0,6425
E08000006,5060,1230,745,540,195,100,35,15,10,7930
E08000007,8055,1670,985,575,240,95,30,10,5,11665
E08000008,4085,980,550,420,125,70,20,5,0,6255
E08000009,7615,1570,955,670,260,125,40,15,5,11255
E08000010,5875,1425,790,590,185,105,25,10,5,9010
E07000117,1780,445,265,205,60,35,5,5,0,2800
E07000118,3000,565,300,250,55,35,10,0,5,4220
E07000119,2325,500,275,160,55,30,10,0,5,3360
E07000120,1615,420,220,185,55,35,5,5,0,2540
E07000121,3255,790,455,305,80,60,10,5,0,4960
E07000122,1990,440,270,170,65,25,10,5,0,2975
E07000123,3465,945,565,360,130,90,25,15,5,5600
E07000124,2435,400,210,115,45,15,5,0,5,3230
E07000125,1875,355,205,130,40,25,5,0,0,2635
E07000126,2690,565,315,265,100,55,15,5,0,4010
E07000127,3005,695,410,230,85,40,10,10,0,4485
E07000128,2985,645,345,185,50,20,5,5,0,4240
E08000011,1795,555,325,240,100,50,20,5,5,3095
E08000012,7795,2465,1335,1050,370,220,65,30,15,13345
E08000013,2810,770,490,350,140,60,20,5,5,4650
E08000014,5205,1310,785,475,170,80,15,10,5,8055
E08000015,5635,1495,820,530,160,85,30,5,5,8765
E06000011,9925,2125,1060,620,230,90,25,10,5,14090
E06000010,4110,1535,945,665,215,115,40,10,5,7640
E06000012,3140,910,500,360,125,55,25,5,5,5125
E06000013,3800,970,545,380,120,55,20,10,0,5900
E06000014,4875,1395,905,530,170,100,15,15,5,8010
E07000163,2635,500,275,160,45,15,5,5,0,3640
E07000164,3990,820,430,225,75,40,10,0,0,5590
E07000165,6505,1405,710,420,140,75,15,0,5,9275
E07000166,2100,435,220,120,40,5,0,0,0,2920
E07000167,2730,510,270,130,35,15,5,5,0,3700
