E06000047,0.5059071676897933,1.6051391169324312
E06000005,0.36539991522575815,1.789773874651176
E06000001,0.15610159163123905,1.8001653421081831
E06000002,0.29695048049554484,1.8716252435141885
E06000057,0.6052551995350672,1.4474410223622651
E06000003,0.35775553955956346,1.7160057793411725
E06000004,0.22394802535943578,1.8298994717139592
E08000037,0.7193523060026045,1.6840188128391256
E08000021,0.6674304861425022,1.7374919564889098
E08000022,0.42219812821762,1.7236363264535612
E08000023,0.41292707951897495,1.694643270016233
E08000024,0.711856230095843,1.6087053039251504
E06000008,0.48993216473471707,1.7474714251554997
E06000009,0.4600798191139372,1.665876590724212
E06000049,0.20356715839463088,1.7293468982707698
E06000050,0.21240283979417468,1.7611320876285668
E06000006,0.4128509556497769,1.868595952284311
E06000007,0.13604927391014462,1.8943942003762086
E07000026,0.36895441604715795,1.5869361424900936
E07000027,0.23734923784849127,1.7112186239828002
E07000028,0.31186379028246763,1.7571746122178074
E07000029,-0.0051586371100763315,1.6418049653084712
E07000030,0.36432238696085856,1.4931040874400803
E07000031,0.479544828833174,1.6009655539970054
E08000001,0.3605806692386703,1.7200423935659888
E08000002,0.5159511595979479,1.4786973070762897
E08000003,0.13914279093791831,1.879865422596332
E08000004,0.44110342188143564,1.6573046537289875
E08000005,0.2732103456710121,1.7754490566628525
E08000006,0.23611151080753492,1.8073355557793038
E08000007,0.25081691746374674,1.7145881230259816
E08000008,0.43537684539395205,1.6395041505028718
E08000009,-0.0463504601085351,1.9653704395009737
E08000010,0.393223886830724,1.6440301640943655
E07000117,0.5316393766810591,1.6804998191108365
E07000118,0.264721387823304,1.6646558486873815
E07000119,0.4101900792784218,1.6426127315246368
E07000120,0.7027800238020963,1.5987925119609825
E07000121,0.4554107413716522,1.6312711793324464
E07000122,0.41655762691979153,1.7203197942569441
E07000123,0.39780385713975064,1.732520273175273
E07000124,0.33664649562804766,1.5567457314200641
E07000125,0.3736012017686418,1.6402488812301723
E07000126,0.3809144279353899,1.7562461981501103
E07000127,0.5433881699326197,1.6114278593337954
E07000128,0.3349987779138952,1.602894093775126
E08000011,0.2408968572419254,1.9133594691798466
E08000012,0.33617164406648287,1.7901185599016565
E08000014,0.3837022903072478,1.6081232162226697
E08000013,0.4504809675003744,1.7163371464610269
E08000015,0.4013293976782608,1.6250142462782255
E06000011,0.5666506113049739,1.4668041080983358
E06000010,0.9061705263350812,1.6343882843763695
E06000012,0.5016757981613919,1.7020650976658154
E06000013,0.4062596988338401,1.6967661479381437
E06000014,0.48088583930735507,1.7005374590749454
E07000163,0.2977261627073301,1.6039931596977837
E07000164,0.4629474365489568,1.490066963561869
E07000165,0.24177526900314478,1.7164915994037615
